Wavelet,Density,Segment_Size,Dropout,Emb_Dropout,Layer_Dropout,Total_Test_Accuracy,Subject_1_Accuracy,Subject_2_Accuracy,Subject_3_Accuracy,Subject_4_Accuracy,Subject_5_Accuracy,Subject_6_Accuracy,Subject_7_Accuracy,Subject_8_Accuracy,Subject_9_Accuracy
cgau6,20,2,0.2,0.1,0.1,0.6061579585075378,0.5100877285003662,0.5191836953163147,0.5569565296173096,0.7599348425865173,0.5091575384140015,0.5330677628517151,0.5590516924858093,0.8926087021827698,0.5946938991546631
mexh,20,2,0.1,0.1,0.1,0.6033020615577698,0.5622807145118713,0.5518367290496826,0.6091304421424866,0.6153094172477722,0.6315018534660339,0.5254980325698853,0.626724123954773,0.7604348063468933,0.5510203838348389
morl,20,2,0.1,0.1,0.2,0.603257417678833,0.5447368621826172,0.5359183549880981,0.595652163028717,0.7429967522621155,0.4802197813987732,0.5446215271949768,0.5439655184745789,0.8530434966087341,0.5759183764457703
cgau6,20,2,0.2,0.2,0.2,0.6026772856712341,0.5070175528526306,0.5151020288467407,0.5526087284088135,0.7654722929000854,0.5080586075782776,0.5250996351242065,0.5517241358757019,0.89000004529953,0.5857142806053162
cgau6,20,2,0.2,0.2,0.1,0.6026327013969421,0.5030701756477356,0.5146938562393188,0.5582608580589294,0.7504885792732239,0.497802197933197,0.5239043831825256,0.5581896305084229,0.9034782648086548,0.5967347025871277
cmor2.0-1.0,20,2,0.1,0.2,0.1,0.6025434732437134,0.5118421316146851,0.5073469281196594,0.5534783005714417,0.7843648195266724,0.5062271356582642,0.5115537643432617,0.5413793325424194,0.9039130806922913,0.5759183764457703
cmor2.0-1.0,20,2,0.2,0.2,0.1,0.6023203730583191,0.5127193331718445,0.5089796185493469,0.5534783005714417,0.789576530456543,0.5084249377250671,0.5318725109100342,0.5293103456497192,0.8895652294158936,0.5665305852890015
mexh,20,5,0.1,0.1,0.2,0.6010263562202454,0.5592105388641357,0.5400000214576721,0.5817391276359558,0.6074918508529663,0.6710622906684875,0.5342629551887512,0.6323275566101074,0.7539130449295044,0.5281632542610168
cgau6,20,2,0.2,0.1,0.2,0.6008031368255615,0.5057017803192139,0.5199999809265137,0.5621739029884338,0.7622149586677551,0.5,0.5278884768486023,0.5556034445762634,0.8873913288116455,0.5648979544639587
morl,20,2,0.2,0.2,0.1,0.5969209671020508,0.5421052575111389,0.5208163261413574,0.5660869479179382,0.710423469543457,0.4849816858768463,0.5362550020217896,0.5465517044067383,0.8717391490936279,0.5873469114303589
mexh,20,5,0.2,0.1,0.1,0.5947344899177551,0.5421052575111389,0.5420408248901367,0.602173924446106,0.6016286611557007,0.6322344541549683,0.5494024157524109,0.6284482479095459,0.7169565558433533,0.5387755036354065
mexh,20,5,0.1,0.2,0.1,0.5922802090644836,0.5605263113975525,0.5563265085220337,0.6017391681671143,0.5983713269233704,0.6223443150520325,0.5517928600311279,0.6146551966667175,0.7082608938217163,0.5191836953163147
mexh,20,2,0.2,0.1,0.1,0.5902721285820007,0.5508772134780884,0.5232653021812439,0.6169565320014954,0.6097719669342041,0.5915750861167908,0.5127490162849426,0.629741370677948,0.752173900604248,0.5330612063407898
morl,20,2,0.2,0.2,0.2,0.5900936722755432,0.5491228103637695,0.5122448801994324,0.5708695650100708,0.7048859596252441,0.49853479862213135,0.5501992106437683,0.5435344576835632,0.8395652174949646,0.5330612063407898
mexh,20,5,0.2,0.2,0.1,0.5879964232444763,0.5412280559539795,0.5493877530097961,0.6052173972129822,0.5912051796913147,0.6238095164299011,0.5406374335289001,0.6262931227684021,0.7113043665885925,0.5065305829048157
mexh,20,2,0.1,0.2,0.2,0.5871931910514832,0.546491265296936,0.5506122708320618,0.5952174067497253,0.5863192081451416,0.6146520376205444,0.525896430015564,0.6168103218078613,0.7330434918403625,0.5224489569664001
morl,20,2,0.1,0.2,0.2,0.5858991146087646,0.5043859481811523,0.5057142972946167,0.5443478226661682,0.708469033241272,0.4901098906993866,0.5378485918045044,0.5495689511299133,0.8691304326057434,0.5518367290496826
mexh,20,5,0.1,0.1,0.1,0.5850512981414795,0.5521929860115051,0.5338775515556335,0.591304361820221,0.5879478454589844,0.6256410479545593,0.5438247323036194,0.6004310250282288,0.7013043761253357,0.5306122303009033
mexh,20,2,0.2,0.1,0.2,0.5846496820449829,0.5407894849777222,0.5306122303009033,0.5908696055412292,0.6104234457015991,0.5747252702713013,0.5167330503463745,0.5943965315818787,0.7513043880462646,0.5563265085220337
morl,20,2,0.2,0.1,0.2,0.5836232900619507,0.5250000357627869,0.5199999809265137,0.5613043308258057,0.6996742486953735,0.4890109896659851,0.5390438437461853,0.5366379022598267,0.8313043713569641,0.5404081344604492
mexh,20,2,0.2,0.2,0.1,0.5828647613525391,0.5482456088066101,0.5351020693778992,0.5817391276359558,0.5902280211448669,0.5893772840499878,0.5454183220863342,0.5987069010734558,0.7334782481193542,0.5293877720832825
morl,20,5,0.1,0.1,0.2,0.5821507573127747,0.5258771777153015,0.5204081535339355,0.560869574546814,0.6996742486953735,0.482051283121109,0.5378485918045044,0.5353448390960693,0.8313043713569641,0.53632652759552
morl,20,2,0.1,0.2,0.1,0.5818384289741516,0.5157895088195801,0.5187755227088928,0.5400000214576721,0.709771990776062,0.4919413924217224,0.5390438437461853,0.5137931108474731,0.8365217447280884,0.554693877696991
morl,20,2,0.1,0.1,0.1,0.5813475251197815,0.5350877046585083,0.5281632542610168,0.552173912525177,0.7055374383926392,0.482051283121109,0.5466135740280151,0.5517241358757019,0.7604348063468933,0.5555102229118347
morl,20,2,0.2,0.1,0.1,0.5807674527168274,0.523245632648468,0.5130612254142761,0.5660869479179382,0.6882736086845398,0.47875458002090454,0.5310757160186768,0.5413793325424194,0.8386956453323364,0.5408163070678711
morl,20,5,0.2,0.1,0.2,0.5807674527168274,0.5236842036247253,0.5355101823806763,0.550000011920929,0.6801303029060364,0.48681318759918213,0.5454183220863342,0.5370689630508423,0.8178260922431946,0.5432652831077576
mexh,20,2,0.1,0.1,0.2,0.5796073079109192,0.530701756477356,0.5302040576934814,0.5765217542648315,0.6019544005393982,0.5567765831947327,0.5310757160186768,0.5853448510169983,0.7682608962059021,0.5420408248901367
mexh,20,5,0.1,0.2,0.2,0.5779116153717041,0.5381578803062439,0.5338775515556335,0.5960869789123535,0.5827361345291138,0.5879120826721191,0.537051796913147,0.5900862216949463,0.7230435013771057,0.5187755227088928
mexh,20,2,0.2,0.2,0.2,0.5766175389289856,0.534649133682251,0.5465306043624878,0.5873913168907166,0.5882735848426819,0.5622710585594177,0.5390438437461853,0.576724112033844,0.7482609152793884,0.5142857432365417
morl,20,5,0.1,0.1,0.1,0.5762158632278442,0.5315789580345154,0.5216326713562012,0.5495652556419373,0.6638436317443848,0.49560439586639404,0.5330677628517151,0.5103448033332825,0.8199999928474426,0.5551020503044128
morl,20,5,0.2,0.1,0.1,0.5758589506149292,0.5092105269432068,0.5436734557151794,0.568260908126831,0.6921824216842651,0.48681318759918213,0.5302789211273193,0.5163792967796326,0.8078261017799377,0.5159183740615845
mexh,20,5,0.2,0.2,0.2,0.5753235220909119,0.5495614409446716,0.5428571701049805,0.5852174162864685,0.5726384520530701,0.6117216348648071,0.5434262752532959,0.5754310488700867,0.6708695888519287,0.5281632542610168
morl,20,5,0.2,0.2,0.1,0.5729138851165771,0.534649133682251,0.5355101823806763,0.5517391562461853,0.6576547026634216,0.49047619104385376,0.5366533994674683,0.511206865310669,0.7921739220619202,0.541224479675293
mexh,20,5,0.2,0.1,0.2,0.5644354820251465,0.5434210896492004,0.53632652759552,0.5626087188720703,0.5599348545074463,0.5871794819831848,0.5338645577430725,0.584482729434967,0.6630434989929199,0.5138775706291199
mexh,20,2,0.1,0.2,0.1,0.5634984374046326,0.530701756477356,0.5367347002029419,0.5782608985900879,0.5635179281234741,0.5688644647598267,0.511155366897583,0.6008620858192444,0.6665217280387878,0.5224489569664001
morl,20,5,0.2,0.2,0.2,0.5632752776145935,0.5267543792724609,0.5408163070678711,0.5113043785095215,0.6358305811882019,0.4813186824321747,0.5486055612564087,0.5224137902259827,0.7621739506721497,0.5359183549880981
morl,20,5,0.1,0.2,0.1,0.5597946643829346,0.5197368264198303,0.522040843963623,0.5417391657829285,0.6504886150360107,0.48461538553237915,0.5298804640769958,0.5176724195480347,0.7469565272331238,0.5167347192764282
morl,20,5,0.1,0.2,0.2,0.5576974153518677,0.5070175528526306,0.526938796043396,0.532608687877655,0.6351791620254517,0.5062271356582642,0.5302789211273193,0.5193965435028076,0.7347826361656189,0.5175510048866272
